-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Waktu pembuatan: 10 Okt 2024 pada 05.20
-- Versi server: 10.4.32-MariaDB
-- Versi PHP: 8.2.12

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `pembayaran_spp8`
--

-- --------------------------------------------------------

--
-- Struktur dari tabel `banks`
--

CREATE TABLE `banks` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `sandi_bank` varchar(20) NOT NULL,
  `nama_bank` varchar(255) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data untuk tabel `banks`
--

INSERT INTO `banks` (`id`, `sandi_bank`, `nama_bank`) VALUES
(1, '014', 'BANK BCA (BANK CENTRAL ASIA)'),
(2, '008', 'BANK MANDIRI'),
(3, '009', 'BANK BNI (BANK NEGARA INDONESIA)'),
(4, '427', 'BANK SYARIAH INDONESIA (Eks BNI SYARIAH)'),
(5, '002', 'BANK BRI (BANK RAKYAT INDONESIA)'),
(6, '451', 'BANK SYARIAH INDONESIA (Eks BSM)'),
(7, '022', 'BANK CIMB NIAGA'),
(8, '022', 'BANK CIMB NIAGA SYARIAH'),
(9, '147', 'BANK MUAMALAT'),
(10, '213', 'BANK BTPN (BANK TABUNGAN PENSIUNAN NASIONAL)'),
(11, '547', 'BANK BTPN SYARIAH'),
(12, '213', 'JENIUS'),
(13, '422', 'BANK SYARIAH INDONESIA (Eks BRI SYARIAH)'),
(14, '200', 'BANK TABUNGAN NEGARA (BANK BTN)'),
(15, '013', 'PERMATA BANK'),
(16, '011', 'BANK DANAMON'),
(17, '016', 'BANK BII MAYBANK'),
(18, '426', 'BANK MEGA'),
(19, '153', 'BANK SINARMAS'),
(20, '950', 'BANK COMMONWEALTH'),
(21, '028', 'BANK OCBC NISP'),
(22, '441', 'BANK BUKOPIN'),
(23, '521', 'BANK BUKOPIN SYARIAH'),
(24, '536', 'BANK BCA SYARIAH'),
(25, '026', 'BANK LIPPO'),
(26, '031', 'CITIBANK'),
(27, '789', 'INDOSAT DOMPETKU'),
(28, '911', 'TELKOMSEL TCASH'),
(29, '911', 'LINKAJA'),
(30, '046', 'BANK DBS INDONESIA'),
(31, '046', 'DIGIBANK'),
(32, '535', 'SEABANK (Eks BANK KESEJAHTERAAN EKONOMI)'),
(33, '542', 'BANK JAGO (Eks BANK ARTOS INDONESIA)'),
(34, '023', 'BANK UOB INDONESIA'),
(35, '023', 'TMRW by UOB INDONESIA'),
(36, '490', 'BANK NEO COMMERCE (Akulaku)'),
(37, '567', 'ALLO BANK (Eks BANK HARDA)'),
(38, '947', 'BANK ALADIN (Eks BANK MAYBANK INDOCORP)'),
(39, '110', 'BANK JABAR dan BANTEN (BJB)'),
(40, '111', 'BANK DKI JAKARTA'),
(41, '112', 'BPD DIY (YOGYAKARTA)'),
(42, '113', 'BANK JATENG (JAWA TENGAH)'),
(43, '114', 'BANK JATIM (JAWA BARAT)'),
(44, '115', 'BPD JAMBI'),
(45, '116', 'BPD ACEH'),
(46, '116', 'BPD ACEH SYARIAH'),
(47, '117', 'BANK SUMUT'),
(48, '118', 'BANK NAGARI (BANK SUMBAR)'),
(49, '119', 'BANK RIAU KEPRI'),
(50, '120', 'BANK SUMSEL BABEL'),
(51, '121', 'BANK LAMPUNG'),
(52, '122', 'BANK KALSEL (BANK KALIMANTAN SELATAN)'),
(53, '123', 'BANK KALBAR (BANK KALIMANTAN BARAT)'),
(54, '124', 'BANK KALTIMTARA (BANK KALIMANTAN TIMUR DAN UTARA)'),
(55, '125', 'BANK KALTENG (BANK KALIMANTAN TENGAH)'),
(56, '126', 'BANK SULSELBAR (BANK SULAWESI SELATAN DAN BARAT)'),
(57, '127', 'BANK SULUTGO (BANK SULAWESI UTARA DAN GORONTALO)'),
(58, '128', 'BANK NTB'),
(59, '128', 'BANK NTB SYARIAH'),
(60, '129', 'BANK BPD BALI'),
(61, '130', 'BANK NTT'),
(62, '131', 'BANK MALUKU MALUT'),
(63, '132', 'BANK PAPUA'),
(64, '133', 'BANK BENGKULU'),
(65, '134', 'BANK SULTENG (BANK SULAWESI TENGAH)'),
(66, '135', 'BANK SULTRA'),
(67, '137', 'BANK BPD BANTEN'),
(68, '003', 'BANK EKSPOR INDONESIA'),
(69, '019', 'BANK PANIN'),
(70, '517', 'BANK PANIN DUBAI SYARIAH'),
(71, '020', 'BANK ARTA NIAGA KENCANA'),
(72, '023', 'BANK UOB INDONESIA (BANK BUANA INDONESIA)'),
(73, '030', 'AMERICAN EXPRESS BANK LTD'),
(74, '031', 'CITIBANK N.A.'),
(75, '032', 'JP. MORGAN CHASE BANK, N.A.'),
(76, '033', 'BANK OF AMERICA, N.A'),
(77, '034', 'ING INDONESIA BANK'),
(78, '036', 'BANK MULTICOR'),
(79, '037', 'BANK ARTHA GRAHA INTERNASIONAL'),
(80, '039', 'BANK CREDIT AGRICOLE INDOSUEZ'),
(81, '040', 'THE BANGKOK BANK COMP. LTD'),
(82, '041', 'THE HONGKONG & SHANGHAI B.C. (BANK HSBC)'),
(83, '042', 'THE BANK OF TOKYO MITSUBISHI UFJ LTD'),
(84, '045', 'BANK SUMITOMO MITSUI INDONESIA'),
(85, '047', 'BANK RESONA PERDANIA'),
(86, '048', 'BANK MIZUHO INDONESIA'),
(87, '050', 'STANDARD CHARTERED BANK'),
(88, '052', 'BANK ABN AMRO'),
(89, '053', 'BANK KEPPEL TATLEE BUANA'),
(90, '054', 'BANK CAPITAL INDONESIA'),
(91, '057', 'BANK BNP PARIBAS INDONESIA'),
(92, '023', 'BANK UOB INDONESIA'),
(93, '059', 'KOREA EXCHANGE BANK DANAMON'),
(94, '060', 'RABOBANK INTERNASIONAL INDONESIA'),
(95, '061', 'BANK ANZ INDONESIA'),
(96, '068', 'BANK WOORI SAUDARA'),
(97, '069', 'BANK OF CHINA'),
(98, '076', 'BANK BUMI ARTA'),
(99, '087', 'BANK EKONOMI'),
(100, '088', 'BANK ANTARDAERAH'),
(101, '089', 'BANK HAGA'),
(102, '093', 'BANK IFI'),
(103, '095', 'BANK CENTURY'),
(104, '097', 'BANK MAYAPADA'),
(105, '145', 'BANK NUSANTARA PARAHYANGAN'),
(106, '146', 'BANK SWADESI (BANK OF INDIA INDONESIA)'),
(107, '151', 'BANK MESTIKA DHARMA'),
(108, '152', 'BANK SHINHAN INDONESIA (BANK METRO EXPRESS)'),
(109, '157', 'BANK MASPION INDONESIA'),
(110, '159', 'BANK HAGAKITA'),
(111, '161', 'BANK GANESHA'),
(112, '162', 'BANK WINDU KENTJANA'),
(113, '164', 'BANK ICBC INDONESIA (HALIM INDONESIA BANK)'),
(114, '166', 'BANK HARMONI INTERNATIONAL'),
(115, '167', 'BANK QNB KESAWAN (BANK QNB INDONESIA)'),
(116, '212', 'BANK HIMPUNAN SAUDARA 1906'),
(117, '405', 'BANK SWAGUNA'),
(118, '459', 'BANK BISNIS INTERNASIONAL'),
(119, '466', 'BANK SRI PARTHA'),
(120, '472', 'BANK JASA JAKARTA'),
(121, '484', 'BANK BINTANG MANUNGGAL'),
(122, '485', 'BANK MNC INTERNASIONAL (BANK BUMIPUTERA)'),
(123, '490', 'BANK YUDHA BHAKTI'),
(124, '491', 'BANK MITRANIAGA'),
(125, '494', 'BANK BRI AGRO NIAGA'),
(126, '498', 'BANK SBI INDONESIA (BANK INDOMONEX)'),
(127, '501', 'BANK ROYAL INDONESIA'),
(128, '503', 'BANK NATIONAL NOBU (BANK ALFINDO)'),
(129, '506', 'BANK MEGA SYARIAH'),
(130, '513', 'BANK INA PERDANA'),
(131, '517', 'BANK HARFA'),
(132, '520', 'PRIMA MASTER BANK'),
(133, '521', 'BANK PERSYARIKATAN INDONESIA'),
(134, '525', 'BANK AKITA'),
